date,cci,year,month,quarter,indiesleaze_score,lipstickindex_score,maxiskirt_score,bigbag_score,highheelindex_score,peplums_score,blazers_score,mini_score,luxury_ratio,category_concentration,affordability_index,economic_period,is_recession,retail_sales_clothing,ecommerce_transactions,beauty_sales,accessories_sales,fashion_sales
,100.8491,,,,-1.343573306231235,-0.3493514826000473,-0.9457430470771652,-1.4557903570829935,-1.1298266216366517,-0.6034181220595345,-0.8755766689117914,-0.7420377710051854,0.032909617392596735,0.3722083689502166,7.352036421803751,Unknown,False,,,,,
,100.8355,,,,-1.4805126896112892,-0.2897779045394317,-0.9457482027066464,-1.5052966676939816,-1.433856687049389,-0.6034181220595345,-0.8756066981242943,-0.7107008569820629,0.015539611380791095,0.45280807006019685,7.65086396315645,Unknown,False,,,,,
,100.7913,,,,-1.4736260041800304,-0.3344500966838206,-0.9457430470771652,-0.8619470274189415,-1.5899403898890565,-0.6034181220595345,-0.8755916835180428,-1.0242633424850434,0.021448628424969463,0.4140509101620739,8.622053472551707,Unknown,False,,,,,
,100.7505,,,,-1.5080573278893392,-0.2451188305026451,-0.9457430470771652,-1.5052544135725625,-1.5314095885111931,-0.6034181220595345,-0.8756217120672978,-0.9877866457521058,0.0,0.4684876761401626,9.518536096609177,Unknown,False,,,,,
,100.7282,,,,-1.501172745905066,-0.2599808612931452,-0.9457430470771652,-1.5052755406332718,-1.4810161273999272,-0.6034181220595345,-0.8756217120672978,-0.9513099490191684,0.003428424181437697,0.4569520619056785,10.0085253739739,Unknown,False,,,,,
,100.7717,,,,-1.5149440133205982,-0.4089287550199206,-0.9457482027066464,-1.3567988629217267,-1.0799830658980147,-0.6034181220595345,-0.8756517412798007,-0.4042078007396566,0.04402174939519043,0.4134885301432879,9.052716693912847,Unknown,False,,,,,
,100.8285,,,,-1.375970744152046,-0.3791222888282095,-0.9457533583361272,-1.059866634559346,-1.3464674077178111,-0.6034181220595345,-0.8756066981242943,-0.9513099490191684,0.028901922239689543,0.33844066507512216,7.804672256499424,Unknown,False,,,,,
,100.8303,,,,-1.3917780008030616,-0.289791022647034,-0.9457482027066464,-0.9114110839085102,-1.5118985384692227,-0.6034181220595345,-0.8755466396992885,-0.465706299742799,0.05247125902095765,0.42473108423615985,7.765121552497141,Unknown,False,,,,,
,100.8061,,,,-1.3780046299405435,-0.0962102919015963,-0.9457430470771652,-0.9114110839085102,-1.1970867207516094,-0.6034181220595345,-0.8755466396992885,-1.097216735950918,0.04771844817698316,0.3948536694174104,8.296858795197695,Unknown,False,,,,,
,100.81,,,,-1.3561434353713175,-0.0962102919015963,-0.9457378914476844,-0.466053204897754,-0.6751966584735337,-0.6034181220595345,-0.8754865819375307,-0.3080360375488876,0.12502075777573063,0.3955491317105871,8.211165603192175,Unknown,False,,,,,
,100.8644,,,,-1.3265628078577842,-0.2748728234610273,-0.9457430470771652,-0.3670405836757777,-1.258261934167751,-0.6034181220595345,-0.8754715673312792,-1.097216735950918,0.06319536899242895,0.394464347206723,7.015855437782316,Unknown,False,,,,,
,100.9582,,,,-1.3002193078551838,-0.3492990093667184,-0.9457430470771652,0.375300549414428,-0.9912146006232496,-0.6034181220595345,-0.8754115095695214,-0.9877866457521058,0.10974119149629996,0.521930924493861,4.9548243069837055,Unknown,False,,,,,
,101.0323,,,,-1.4144683460191498,-0.2450925934845206,-0.9457378914476844,-0.0206442988238278,-0.74388340639667,-0.6034181220595345,-0.8755466396992885,-0.5613344873326069,0.12137620942348146,0.43030040643028367,3.3266536588794713,Unknown,False,,,,,
,101.011,,,,-1.3946207743809664,-0.0961840548834718,-0.9457378914476844,-0.3670617107364874,-1.1103155715946806,-0.6034181220595345,-0.8755316250930371,-1.2066507948905347,0.06967508141734824,0.44055806708793654,3.7946703229096608,Unknown,False,,,,,
,100.8773,,,,-1.4262093245123704,-0.2897779045394317,-0.9457430470771652,0.0288408847264506,-1.1277872534209463,-0.6034181220595345,-0.8755316250930371,-0.844614601159062,0.09207347678133915,0.46321923091578215,6.732408725764133,Unknown,False,,,,,
,100.7314,,,,-1.4124380570968382,-0.2897779045394317,-0.9457378914476844,0.0288408847264506,-1.253593589013892,-0.6034181220595345,-0.8755916835180428,-0.8382493870777128,0.08747778712966933,0.4765468204193058,9.938213011302897,Unknown,False,,,,,
,100.6746,,,,-1.4173111195970547,-0.2897647856289095,-0.9457430470771652,-0.0206231717631182,-1.3921925236752182,-0.6034181220595345,-0.8755766689117914,-0.7716612076931871,0.08198664166755333,0.4877144512059936,11.186257448716006,Unknown,False,,,,,
,100.7139,,,,-1.5080573278893392,-0.3642303266603273,-0.9457533583361272,-0.1691209765353731,-1.4137405931848448,-0.6034181220595345,-0.8756217120672978,-0.4601270762492577,0.08095301243678964,0.4850033889981332,10.322733744660802,Unknown,False,,,,,
,100.6771,,,,-1.4379690724438456,-0.3642434447679295,-0.9457482027066464,0.4247434801893883,-0.9653614152454222,-0.6034181220595345,-0.8755916835180428,-1.0607400392179809,0.10319759219261318,0.5627692636436825,11.13132591537921,Unknown,False,,,,,
,100.4738,,,,-1.3589841981697366,-0.2451188305026451,-0.9457430470771652,0.7217091883853366,-1.035526458739079,-0.6034181220595345,-0.8755316250930371,-0.0888867160729652,0.16391554838898933,0.6631447253414504,15.598358206331739,Unknown,False,,,,,
,100.2284,,,,-1.3755982391631736,-0.2451319486102473,-0.9457430470771652,0.1278112518270076,-1.2556198708775217,-0.6034181220595345,-0.8755466396992885,-0.3532908594404531,0.11631597552891397,0.517878887781799,20.990437518676917,Unknown,False,,,,,
,100.2087,,,,-1.344007678252284,-0.2600070983112696,-0.9457378914476844,-0.0206442988238278,-0.982835445819737,-0.6034181220595345,-0.8755166111500335,-0.1523197999345805,0.13118437649833523,0.46732569964082404,21.42329800137129,Unknown,False,,,,,
,100.4345,,,,-1.3339042208350471,-0.3493252455819229,-0.9457378914476844,-0.1196146659243851,-0.7603525225320074,-0.6034181220595345,-0.8754865819375307,-0.289916403749739,0.12713013177819352,0.4001778170919554,16.461881910386943,Unknown,False,,,,,
,100.7531,,,,-1.3043271901877005,-0.379096051810085,-0.9457378914476844,0.3258153658641497,-0.6327696998118257,-0.6034181220595345,-0.8754565527250278,-0.5692781856681841,0.13988756634385105,0.4773745838938417,9.461407301938833,Unknown,False,,,,,
,100.9735,,,,-1.307169963765605,-0.2004466383582563,-0.9457378914476844,-0.4165257672260561,-0.945447127953449,-0.6034181220595345,-0.8755766689117914,-0.7260381148755617,0.09485027073045835,0.3459858239595647,4.618643322962271,Unknown,False,,,,,
,101.0192,,,,-1.3654968851929228,-0.2599939802036674,-0.9457327358182032,-0.6639728120381585,-0.8370100818560563,-0.6034181220595345,-0.8755616543055399,-0.5636891680244803,0.09074184536144779,0.32569468758811554,3.614494893564748,Unknown,False,,,,,
,100.9796,,,,-1.3594185701907855,-0.2451057123950429,-0.9457378914476844,-0.3175554001254992,-0.9540740333598312,-0.6034181220595345,-0.8755916835180428,-0.926303600708942,0.08585905463772373,0.3693946424886749,4.484610381620281,Unknown,False,,,,,
,100.8748,,,,-1.319738082126202,-0.2302006313166384,-0.9457378914476844,-0.4165257672260561,-1.2838733050086628,-0.6034181220595345,-0.8756217120672978,-0.2453407610369809,0.09919294216318537,0.43432855670047593,6.787340259101245,Unknown,False,,,,,
,100.7045,,,,-1.3533590246269034,-0.3046792904556585,-0.9457378914476844,-0.3670405836757777,-1.1638667499098936,-0.6034181220595345,-0.8756367266735491,-0.3724257766878458,0.09633672292078464,0.3961274631945631,10.529276310007342,Unknown,False,,,,,
,100.6121,,,,-1.316895308548297,-0.3046924085632607,-0.9457482027066464,-0.5649813178768919,-1.3364138535032506,-0.6034181220595345,-0.8756517412798007,-0.3901750807203624,0.08104401176638397,0.39434751272267976,12.559545782137233,Unknown,False,,,,,
,100.5865,,,,-1.2107944677040154,-0.3195843707311429,-0.9457430470771652,-0.3175131473501813,-1.347943354540282,-0.6034181220595345,-0.8756517412798007,-0.3695033398891767,0.09616339579493306,0.40752314926450534,13.122044683506504,Unknown,False,,,,,
,100.6138,,,,-1.0504147315122412,-0.3940367928520384,-0.9457378914476844,-0.3669560767790405,-1.1893199807410983,-0.6034181220595345,-0.8756217120672978,0.061818609634461,0.12339484384601652,0.4210024634492391,12.522192339468182,Unknown,False,,,,,
,100.7571,,,,-0.9872090472715352,-0.2898041407546362,-0.9457327358182032,-0.268049089514511,-0.9934590581149056,-0.6034181220595345,-0.8755916835180428,-0.4421038682381763,0.12158303397160462,0.3129969794494839,9.37351684860008,Unknown,False,,,,,
,100.9613,,,,-0.9232006929148788,-0.3344632147914229,-0.9457327358182032,-0.5649813178768919,-0.7413494508188011,-0.6034181220595345,-0.8755466396992885,0.2344357060098948,0.14988582176931292,0.3941835314006122,4.88670920564625,Unknown,False,,,,,
,101.0749,,,,-0.9726106399886264,-0.3195843707311429,-0.9457378914476844,-0.4165046401653465,-0.9607924843334216,-0.6034181220595345,-0.8755466396992885,-0.1060580241573882,0.13049905895345085,0.33821782669199046,2.3906203308197167,Unknown,False,,,,,
,101.1291,,,,-1.067402770913751,-0.2748728234610273,-0.9457378914476844,0.3258364929248593,-0.8396595161167137,-0.6034181220595345,-0.875501596543782,-0.0105003316956726,0.17001170289208037,0.49991253552049764,1.1997046880769522,Unknown,False,,,,,
,101.1371,,,,-1.1111291816111746,-0.3642434447679295,-0.9457327358182032,-0.5649601908161823,-0.9977695008200104,-0.6034181220595345,-0.8756066981242943,-0.563765978068505,0.09457791675627432,0.2632274816267804,1.0239237813988205,Unknown,False,,,,,
